Employee ID,Name,Email,Department Id,Department Name,Contact Details
S000001,John Doe,[email],HR201,Human Resource,98650001
S000002,Jane Smith,[email],FC401,Finance,98650002
S000003,Andrews,[email],CS301,Customer Service,98650020
S000004,Emily Davis,[email],IT301,Information Technology,98650004
S000007,David Lee,[email],FC401,Finance,98650007
S000009,Chris Evans,[email],MT101,Marketing,98650009
S000010,Jessica Taylor,[email],IT301,Information Technology,98650010
S000011,Daniel Kim,[email],FC401,Finance,98650011
S000012,Alice Brown,[email],HR201,Human Resource,98650012
S000016,SAM,[email],HR201,Human Resource,98650016
S000013,Tarun,[email],SL303,Sales,98650013
S000020,Ryan,[email],HR303,Human Resource,98650020
